address,backing_ratio,block,creation_tx,creator,custody_parent,debenture,decimals,flags,has_code,initial_mint,mint_recipient,minter,minter_version,minting_key,multiplier_now,name,name_clean,parent,registered,registered_owner,registered_owner_snap,spine_depth,spine_root,supply_growth,symbol,symbol_clean,tax_admin,tax_alias_tshare_canon,tax_class,tax_creation,tax_era,tax_liq_flags,tax_liquidity,tax_origin,tax_parent_class,tax_pricing,tax_redemption,tax_rng,timestamp,totalSupply,totalSupply_snap
0x00F5c65D8B20ddF4800D14E01F90B7D5055C203e,,22313267,0x2d405bd76118fee9419b9ce3fdd9c98a396873c928b0aef89b3045f722bbc398,0xCe28607BB80a69c73173a933a25519e745B03Ce9,,,18,[],True,110000000000000000000,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,བ༠གཆ༠༱ན་,བ༠གཆ༠༱ན་,,True,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xCe28607BB80a69c73173a933a25519e745B03Ce9,1,,1.0,བ༠གཆ      ,བ༠གཆ,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735502855,110000000000000000000,110000000000000000000
0xeb70C57F1d29c341454F04A883F91cb46123Bc3b,,22313329,0x917c8f6e7e9c195c005ef31c4e61b0326ec160205a0852708012eaaf110e7fa2,0xCe28607BB80a69c73173a933a25519e745B03Ce9,,,18,[],True,110000000000000000000,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,ཉདྷ་མ་         ,ཉདྷ་མ་,,True,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xCe28607BB80a69c73173a933a25519e745B03Ce9,1,,1.0,ཉདྷ་མ་   ,ཉདྷ་མ་,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735503475,110000000000000000000,110000000000000000000
0x61d62628FC446dC36B07BaD469429594cf17A6Ca,,22313371,0x136a6ec5bd7a71d914f68e774ef7f5b0c99ef9c5b853304c5d61fb37959efc70,0xCe28607BB80a69c73173a933a25519e745B03Ce9,,,18,[],True,110000000000000000000,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,མ་ཕི་བ་མ,མ་ཕི་བ་མ,,True,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xCe28607BB80a69c73173a933a25519e745B03Ce9,1,,1.0,མ་ཕི་   ,མ་ཕི་,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735503895,110000000000000000000,110000000000000000000
0xa2fD786d1A7cD580d3656C13efeE6cf9a14983bb,,22313487,0x20be97fd1012a6284a76cc1d5282f564fa8237968d3fadc4e0ab578c9b0c5eb6,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,111000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,ཐེ ཝཡ ཐཏ ཐེ ནིནྗ,ཐེ ཝཡ ཐཏ ཐེ ནིནྗ,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,21170.627934,ནིནྗ,ནིནྗ,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735505055,2349939700647750814921206,2349939700647750814921206
0xe02D806E8722013a763579392e984f3BfC1a502E,,22314215,0x398f2dd8e4e72ec6b87ea61dac07448908e103efe4a24aeb6d82bf91da43d0ea,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,112000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,༑ནྣཹཛྭཱཽུ,༑ནྣཹཛྭཱཽུ,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,21583.725585,༅,༅,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735512345,2417377265575320190399498,2417377265575320190399498
0x02dDAb249A56281A62453dB2F91676108367b01A,,22314356,0xd62c4ad885d0ed238e8e9bc0ea541155be58f4fb71a0fa5d0b2489ee4e985879,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,113000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,ཕྲཟོར​,ཕྲཟོར​,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,21445.871198,ཟོ,ཟོ,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735513755,2423383445392130811230622,2423383445392130811230622
0xA62F03266d27f86b8b4A1cbE2e9E618bdC5c2A24,,22314680,0x8ce21954a954be7f31827be6366be496184f5cf760d62b7c601594bcf16ed715,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,113000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,1708,1708,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,23186.1287,ཇྥྷྷྷྷྷྷྷྷྷྷརྷརྷྷ,ཇྥྷྷྷྷྷྷྷྷྷྷརྷརྷྷ,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735517075,2620032543153035831111403,2620032543153035831111403
0xaF12cd3aec3b35F500fE4281A0305bdA2a2E65D3,,22314909,0x302d19ea587f36bbb7ad0fd35e6899e47aa5bdd368056a02984609d86fa245c8,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,555000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,ཅུལྟུས ཡིཀྟུས​,ཅུལྟུས ཡིཀྟུས​,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,4212.037817,ཅུལྟུས,ཅུལྟུས,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735519415,2337680988568201401001855,2337680988568201401001855
0x3d2D1a63009503aac31bA8c5755A7fB2fC25cc05,,22314983,0x41848e476ff1ad1cf25a83420feee7db63fda93fe0eb2a2e3f48c2a2eed004eb,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,999000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,ཨ་ལླེ་ཐི་ཧུཏ ནྴུནྒྱལ་ཁབ།,ཨ་ལླེ་ཐི་ཧུཏ ནྴུནྒྱལ་ཁབ།,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,2390.038592,ཁབ།,ཁབ།,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735520185,2387648553611861387864993,2387648553611861387864993
0x3636832799aFad5c362e18368D2868E0fA67DEec,,22319949,0xe830ec8fe6182fc6323cf495173f1a38a2e36a11d777ad65ab7927d0c74d09fd,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,1000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,Kunst Slike,Kunst Slike,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,2426926.72576,SLIKE,SLIKE,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735570535,2426926725760483968002463,2426926725760483968002463
0x53B8EB8825e11E050a1fcE306347bAACE095f08B,,22320851,0x5df0b7b2fde47041082aa1ffe62f513067b1370b9a84d1f6d5163666890c7885,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,1000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,སྒྱུ་རྩླ་འྲདི་འྲདྲདྲདྲདྲ།,སྒྱུ་རྩླ་འྲདི་འྲདྲདྲདྲདྲ།,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,2246384.91181,༥,༥,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735579665,2246384911809757361996359,2246384911809757361996359
0xE1030d35B912dd2a209998788dBCD564869a522C,,22321015,0x58b4b1f6e4e60dffa026dd628807a0023077d371645704d143123b6d9ffd8418,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,1000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,རྩྂཾ་སྒྲྡྷྟྸཱེཽིུ,རྩྂཾ་སྒྲྡྷྟྸཱེཽིུ,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,2987443.89868,རྩྂཾ,རྩྂཾ,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735581335,2987443898679892847440335,2987443898679892847440335
0xe1058cEc55309c0306d4540D0b920f57DFb84797,,22322034,0x84705c7dc0f1bf71aa7b68f8d56b40c0f7a6d0f0d7d4ba459c03fc4de1201b7d,0x771a6f6Ebe92fE647E657B8cEfc58fAAf1778a65,,,18,[],True,110000000000000000000,0x771a6f6Ebe92fE647E657B8cEfc58fAAf1778a65,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,ཡ༱཰་གམྱ་,ཡ༱཰་གམྱ་,,True,0x771a6f6Ebe92fE647E657B8cEfc58fAAf1778a65,0x771a6f6Ebe92fE647E657B8cEfc58fAAf1778a65,1,,1.0,ཡ༱཰་      ,ཡ༱཰་,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735591635,110000000000000000000,110000000000000000000
0x794E7b6a52892fA3F3CF7F839B7b2D035Eae4cb5,,22322180,0x00a911e1062afe41f4b09ef42ff2f04d1f7e5944992a49d0ec160bdd82a2e1a3,0x46E193342Cb67415d76CcBD53c07334C25e11a14,,,18,[],True,1000000000000000000,0x46E193342Cb67415d76CcBD53c07334C25e11a14,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,རྩྂཾ་སྒྲྡྷྟྸཱེཽིུ,རྩྂཾ་སྒྲྡྷྟྸཱེཽིུ,,True,0x46E193342Cb67415d76CcBD53c07334C25e11a14,0x46E193342Cb67415d76CcBD53c07334C25e11a14,1,,1.0,རྩྂཾ,རྩྂཾ,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735593105,1000000000000000000,1000000000000000000
0xA45b87333e9f5D1964B943370dB35b2527066F18,,22329786,0xd557488dc24532c67aa2b92cc95021c08ccc66652d1eafa08c778f5d11432f9b,0xCe28607BB80a69c73173a933a25519e745B03Ce9,,,18,[],True,425641670340408072470528,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,TEH IRRONCLAD     ,TEH IRRONCLAD,,True,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xCe28607BB80a69c73173a933a25519e745B03Ce9,1,,1.143313,,,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735670285,486641670340408072470528,486641670340408072470528
0xCa76A13D1cdd7cFc60E4fff138CDf7Aca45913Cc,,22330592,0xe0145dd1b5883d7a666696266d3e8661d3287a82135926dba32210c6bcac7f08,0xCe28607BB80a69c73173a933a25519e745B03Ce9,,,18,[],True,110000000000000000000,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,GESDERAL HUX      ,GESDERAL HUX,,True,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xCe28607BB80a69c73173a933a25519e745B03Ce9,1,,1.0,GHX,GHX,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735678705,110000000000000000000,110000000000000000000
0x35D7579C5AcDBde961F7fEd813F333B5f0f3283B,,22330617,0x659f8746ad599a7d8d29651073e6d356df3671a35fe9e53a2ea56b572ca5946f,0xCe28607BB80a69c73173a933a25519e745B03Ce9,,,18,[],True,110000000000000000000,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,3M TA3            ,3M TA3,,True,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xCe28607BB80a69c73173a933a25519e745B03Ce9,1,,1.0,TA3,TA3,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735678955,110000000000000000000,110000000000000000000
0x34B21e393F2E018aA5f182aeC469c07A70CE88e5,,22331555,0x5e8bfa9f357eb4e99d54a624f0d71876ed50c60c8159d2e582aa320d720f848a,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,131000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,Radju Malta,Radju Malta,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,20901.774262,ⲘⲀⲖⲦⲀ,ⲘⲀⲖⲦⲀ,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735688475,2738132428307668561196071,2738132428307668561196071
0xE2fDeC0ce63A759A403810C06E8725650cc67650,,22331862,0x31467adcc65d95152c7a29f314bc5d8afe50d08396d96bc8205d22580d515fff,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,131000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,Ϥⲟⲃⲟⲋ,Ϥⲟⲃⲟⲋ,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,18326.487283,ϤⲞ,ϤⲞ,none-factory,False,v1-parity-lock-tt,factory-child,v1,"[""burnt-locked-50""]",pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735691665,2400769834069216514646430,2400769834069216514646430
0x62af282F8A318a22f4f069F945CDb3936BF1816B,,22331870,0xea940c4b2e6b351cbeb1b1affb7587940f15590878ad4d1e1f7cb3c6edfd9ec1,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,131000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,Ⲯⲟϫⲟⲋ,Ⲯⲟϫⲟⲋ,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,18888.821566,ⲮϬ,ⲮϬ,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735691755,2474435625199207097421113,2474435625199207097421113
0xAA0d6576b4a407E4890aA8Dd030f5239Fa6fc33F,,22333310,0x404049bdeaaa1bf932f7eac3cfd9ae2113f0344533501d3dbfc77e10d49178a7,0xCe28607BB80a69c73173a933a25519e745B03Ce9,,,18,[],True,208412812130603415896064,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,3M TA3            ,3M TA3,,True,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xCe28607BB80a69c73173a933a25519e745B03Ce9,1,,2.117998,TA3,TA3,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735706605,441417976107036942862277,441417976107036942862277
0xb7A77BB9bcd39756D158D43d83D6b0DA80D8386d,,22337028,0x3bb553389218b68ddda84af4a6693bc3e22bc329d9a887f1b473eb18f53ed0a6,0xBF182955401aF3f2f7e244cb31184E93E74a2501,,,18,[],True,1000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,interview@dysnomia.airforce,interview@dysnomia.airforce,,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,1,,25966306.00343,ⲉⲛⲧⲓⲣvⲓⲉⲱ,ⲉⲛⲧⲓⲣvⲓⲉⲱ,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735744955,25966306003430046752714644,25966306003430046752714644
0xD25412E2238D4B71de5E38dCA831d9681Bb952a2,,22338910,0x14932f5620e4039341d5b768bac50e425452cad90188fe8b6926501f981bea3d,0xCe28607BB80a69c73173a933a25519e745B03Ce9,,,18,[],True,110000000000000000000,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,RICHARDIUS HEXI   ,RICHARDIUS HEXI,,True,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xCe28607BB80a69c73173a933a25519e745B03Ce9,1,,1.0,HEXKING,HEXKING,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735764385,110000000000000000000,110000000000000000000
0x2E70cf852273165152F538F6fb99cD28Ea5bEBee,,22339769,0xaabd240bf42425018b4a631843238f98f0dcb153fa11d763c10222fb41197edd,0xeEe44b83a2cEBcf3B46F3aE1275bdfcCC916dcd0,,,18,[],True,10,0xeEe44b83a2cEBcf3B46F3aE1275bdfcCC916dcd0,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,Test,Test,,True,0xeEe44b83a2cEBcf3B46F3aE1275bdfcCC916dcd0,0xeEe44b83a2cEBcf3B46F3aE1275bdfcCC916dcd0,1,,1.0,Test,Test,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735773235,10,10
0x6D7616FE6166fa2aCD19F45f7a2864d80E2E06Ac,,22339863,0x5e72c59513ee2e2984e26de948495816bfc35c7856d5f39fe51e19eafee10491,0x761F31e8DAC6Af9597582f656e5CF02841862D77,,,18,[],True,1,0x761F31e8DAC6Af9597582f656e5CF02841862D77,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,Eyes,Eyes,,True,0x761F31e8DAC6Af9597582f656e5CF02841862D77,0x761F31e8DAC6Af9597582f656e5CF02841862D77,1,,1.0,👀,👀,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735774195,1,1
0xDC006C7a4edE2a0F42444089859E27b2B615D928,,22339991,0xbd8157765bf990d9b0abbb6b9bda588f29122ae44c61db1ee1a2c62314158ee9,0x52E7d427C36dD15Bfdc98dCaE66f8228FbCC2b32,,,18,[],True,1000000000000000000000000,0x52E7d427C36dD15Bfdc98dCaE66f8228FbCC2b32,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,TreesuryCultivation,TreesuryCultivation,,True,0x52E7d427C36dD15Bfdc98dCaE66f8228FbCC2b32,0x52E7d427C36dD15Bfdc98dCaE66f8228FbCC2b32,1,,1.4139,🌲🌲🌲,🌲🌲🌲,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735775525,1413900000000000000000002,1413900000000000000000002
0xEaddE4B05C4F1B5B0F9382cc9185C16ed5BB2Eeb,,22340500,0xa7afe74cb3c5abdf2fc3c6186466cc94938aa9c2c408f814a421a66df842dec3,0xF3195Bd69Dd492fFe2CC3d2D6B6C97566E807458,,,18,[],True,1001000000000000000000,0xF3195Bd69Dd492fFe2CC3d2D6B6C97566E807458,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,TESTT,TESTT,,True,0xF3195Bd69Dd492fFe2CC3d2D6B6C97566E807458,0xF3195Bd69Dd492fFe2CC3d2D6B6C97566E807458,1,,1.0,TESTT,TESTT,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735780845,1001000000000000000000,1001000000000000000000
0x5a4E64BF078bfB90a8ca6529dF1871696a4Ce011,,22340650,0x3cd85e3a10b4620c9014f0edc541d6cfc227d557b68493ae5bfc463de6e28af4,0xCe28607BB80a69c73173a933a25519e745B03Ce9,,,18,[],True,1000000000000000000,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,Trezory,Trezory,,True,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xCe28607BB80a69c73173a933a25519e745B03Ce9,1,,1.0,🛡️🛡️🛡️,🛡️🛡️🛡️,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735782375,1000000000000000000,1000000000000000000
0xc02F48Fa993a88E0b5bFF0eD1359e3e52c610060,,22340674,0x9f32129941896874df85900a778769b200b97c2ce4450865ca038c9110ef154c,0xCe28607BB80a69c73173a933a25519e745B03Ce9,,,18,[],True,1000000000000000000000000,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,Trezory,Trezory,,True,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xCe28607BB80a69c73173a933a25519e745B03Ce9,1,,5.11491,🛡️🛡️🛡️,🛡️🛡️🛡️,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735782625,5114909743974706323717846,5114909743974706323717846
0x5A14740cefc8e21ADb75AD0025B79fDcd1BC29f9,,22346672,0x1a172f82b8ecd8af96a30074b88707852ac9d382c162c5c63970d35e3510d45c,0x765414e37D836d3EFDe7613d2C576D063A8340BE,,,18,[],True,100000000000000000000,0x765414e37D836d3EFDe7613d2C576D063A8340BE,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,Test2 ,Test2,,True,0x765414e37D836d3EFDe7613d2C576D063A8340BE,0x765414e37D836d3EFDe7613d2C576D063A8340BE,1,,1.0,Test2,Test2,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735844875,100000000000000000000,100000000000000000000
0x1Cd64BeF16b1468b640e54E002F9d87f981c255b,,22346701,0x06f06af7cc638d0dc0616c82cfce98c5e362a8fd0ba72ee93fc2c592241f0055,0xCe28607BB80a69c73173a933a25519e745B03Ce9,,,18,[],True,100000000000000000000,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,teh test,teh test,,True,0xCe28607BB80a69c73173a933a25519e745B03Ce9,0xCe28607BB80a69c73173a933a25519e745B03Ce9,1,,1.0,teh,teh,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],spine-only-paper,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735845175,100000000000000000000,100000000000000000000
0x62889944A75E597A8A9C662Aad7Cb4D267ad5927,,22346805,0xa1a00baef942e6089b41b6d30b3862d081f2d891dd1c3d7b05d89915003f9580,0x765414e37D836d3EFDe7613d2C576D063A8340BE,,,18,[],True,888888000000000000000000,0x765414e37D836d3EFDe7613d2C576D063A8340BE,0xC7bDAc3e6Bb5eC37041A11328723e9927cCf430B,V1,0,,Agents of Assumption,Agents of Assumption,,True,0x765414e37D836d3EFDe7613d2C576D063A8340BE,0x765414e37D836d3EFDe7613d2C576D063A8340BE,1,,7.516485,AoA,AoA,none-factory,False,v1-parity-lock-tt,factory-child,v1,[],pooled-live,core-factory,fixed-reserve-tbill,flat-1:1,none-permanent-sink,constructor-key-inert,1735846235,6681313514568046293668520,6681313514568046293668520
0x812571A12330A74E2A3C1fF8953f6f3aac7a83e9,0.0,22362690,0xbb4ec7c0346b5d68a796b30069368c22b969ea15b0494d15da50b526f5bde366,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0,False,18,"[""genesis_constructor""]",True,1,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,158217389441914,,Federal Deposit Insurance Contract,Federal Deposit Insurance Contract,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,2,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,4.140741565593714e+35,FD㉾C,FD㉾C,none-factory,False,v2-debenture-tt,factory-child,v2,"[""burnt-locked-50""]",pooled-live,core,reserve-payment,flat-1:1,open-sibling-claim,constructor-key-inert,1736012845,414074156559371409659532712647518412,414094974312358409891567353862582412
